ID;PAROLA;MacroCategoria;Categoria;Necessita;Frequenza;Stagionalita;Fonte;Peso
555;CASALINGHI SU LIAI;Casa e Servizi;Altro;Utile;Occasionale;Tutto l'anno;Migrazione;75
556;EDILMARKET;Casa e Servizi;Bricolage;Utile;Occasionale;Tutto l'anno;Migrazione;80
557;MUTUO;Casa e Servizi;Mutuo;Essenziale;Fissa;Tutto l'anno;Migrazione;92
558;AMAZON PRIME;Casa e Servizi;Servizi Casa;;;Migrazione;90;
559;LAVANDERIA;Casa e Servizi;Servizi Casa;Utile;Occasionale;Tutto l'anno;Migrazione;75
560;NETFLIX;Casa e Servizi;Servizi Casa;Voluttuario;Fissa;Tutto l'anno;Migrazione;95
561;SPOTIFY;Casa e Servizi;Servizi Casa;;;Migrazione;95;
562;EUROHOME;Casa e Servizi;Arredamento;Utile;Occasionale;Tutto l'anno;Migrazione;70
563;IKEA;Casa e Servizi;Arredamento;;;Migrazione;95;
564;FASTWEB;Casa e Servizi;Utenze;;;Migrazione;95;
565;TIM;Casa e Servizi;Utenze;Essenziale;Fissa;Tutto l'anno;Migrazione;95
566;VODAFONE;Casa e Servizi;Utenze;Essenziale;Fissa;Tutto l'anno;Migrazione;95
567;WIND;Casa e Servizi;Utenze;;;Migrazione;95;
629;BRICOWARE;Casa e Servizi;Bricolage;Utile;Occasionale;Tutto l'anno;Migrazione;70
568;VIAGGIO;Lavoro e Entrate;Bonifico;Voluttuario;Occasionale;Estiva;Migrazione;90
569;ANTICIPO;Lavoro e Entrate;Lavoro;Entrata;Occasionale;Tutto l'anno;Migrazione;90
570;Emolumenti;Lavoro e Entrate;Lavoro;Essenziale;Ricorrente;Tutto l'anno;Migrazione;100
571;MIN.INT.SEGR.DIP.TO PUBB.SICU.;Lavoro e Entrate;Lavoro;Entrata;Occasionale;Tutto l'anno;Migrazione;92
572;MISSIONE;Lavoro e Entrate;Lavoro;Entrata;Occasionale;Tutto l'anno;Migrazione;90
573;SALDI MISS;Lavoro e Entrate;Lavoro;Entrata;Occasionale;Tutto l'anno;Migrazione;90
574;FARMACIA;Salute;Farmacia;Essenziale;Occasionale;Essenziale;Manuale;100
588;ALBAMEDICA;Salute;Cliniche;Essenziale;Occasionale;Tutto l'anno;Migrazione;75
589;ANAGNINA HFB ECO;Salute;Farmacia;Essenziale;Occasionale;Tutto l'anno;Migrazione;79
577;ARTE E VINO;Servizi e Pagamenti;Gastronomia Locale;Voluttuario;Occasionale;Tutto l'anno;Migrazione;75
578;MI' NDUJO;Servizi e Pagamenti;Gastronomia Locale;Voluttuario;Occasionale;Tutto l'anno;Migrazione;70
579;RICA GEST;Servizi e Pagamenti;Servizi Vari;Utile;Occasionale;Tutto l'anno;Migrazione;70
584;LIS PAY;Servizi e Pagamenti;Pagamenti Digitali;Neutrale;Occasionale;Tutto l'anno;Migrazione;80
585;FAST PAY;Servizi e Pagamenti;Pagamenti Digitali;Utile;Fissa;Tutto l'anno;Migrazione;80
586;SAPORE DI MARE;Servizi e Pagamenti;Gastronomia Locale;Essenziale;Occasionale;Tutto l'anno;Migrazione;80
590;NUOVA SIDAP;Servizi e Pagamenti;Servizi Vari;Utile;Occasionale;Tutto l'anno;Migrazione;70
591;SHOP & GO;Servizi e Pagamenti;Pagamenti Digitali;Voluttuario;Occasionale;Tutto l'anno;Migrazione;75
592;SUMUP;Servizi e Pagamenti;Pagamenti Digitali;Utile;Occasionale;Tutto l'anno;Migrazione;90
667;GESTIONI RIUNITE;Servizi e Pagamenti;Servizi Vari;Utile;Occasionale;Tutto l'anno;Migrazione;80
593;DECATHLON;Shopping;Abbigliamento;Voluttuario;Occasionale;Tutto l'anno;Migrazione;90
594;LE SOYEUX;Shopping;Abbigliamento;Voluttuario;Occasionale;Viaggio/Estera;Migrazione;75
595;PRIMARK;Shopping;Abbigliamento;Voluttuario;Occasionale;Saldi;Migrazione;80
596;ZARA;Shopping;Abbigliamento;Voluttuario;Occasionale;Saldi;Migrazione;85
597;CRF MRK;Shopping;Negozi;Utile;Occasionale;Tutto l'anno;Migrazione;75
598;AMAZON;Shopping;Online;Voluttuario;Occasionale;Tutto l'anno;Manuale;90
599;COSMO SPA;Shopping;Servizi;Utile;Occasionale;Tutto l'anno;Migrazione;80
600;EURONICS;Shopping;Elettronica;Utile;Occasionale;Tutto l'anno;Migrazione;79
601;BRITANNIA;Shopping;Servizi;Utile;Occasionale;Tutto l'anno;Migrazione;75
602;FACTO2;Shopping;Negozi;Utile;Occasionale;Tutto l'anno;Migrazione;80
603;PV5649;Shopping;Negozi;Utile;Occasionale;Tutto l'anno;Migrazione;75
604;MATCH;Shopping;Libri;Utile;Occasionale;Viaggio;Migrazione;77
605;MONDADORI;Shopping;Libri;Utile;Occasionale;Tutto l'anno;Migrazione;78
606;LISMARKETING;Shopping;Marketing;Utile;Occasionale;Estera;Migrazione;70
607;S FACTORY;Shopping;Abbigliamento;Voluttuario;Occasionale;Tutto l'anno;Migrazione;80
608;ARCA;Shopping;Negozi;Utile;Occasionale;Tutto l'anno;Migrazione;80
609;GRUPPO NEGOZI;Shopping;Negozi;Utile;Occasionale;Tutto l'anno;Migrazione;75
610;AMAZON PAYMENTS;Shopping;Online;Voluttuario;Occasionale;Tutto l'anno;Migrazione;94
611;IDEASVAPOSR;Shopping;Online;Voluttuario;Occasionale;Tutto l'anno;Migrazione;80
612;PAYPAL;Shopping;Online;Voluttuario;Occasionale;Tutto l'anno;Migrazione;88
613;SHEIN;Shopping;Online;Voluttuario;Occasionale;Tutto l'anno;Migrazione;97
614;SVAPODREAM;Shopping;Online;Voluttuario;Occasionale;Tutto l'anno;Migrazione;85
615;LUX PRODUZIONI;Shopping;Servizi;Voluttuario;Occasionale;Tutto l'anno;Migrazione;80
616;C.I.T.;Shopping;Servizi;Utile;Occasionale;Tutto l'anno;Migrazione;75
617;2THELOO;Shopping;Servizi;Utile;Occasionale;Viaggio;Migrazione;74
618;ALE HOP;Shopping;Servizi;Voluttuario;Occasionale;Estera;Migrazione;80
619;TABACCHI;Shopping;Servizi;Voluttuario;Occasionale;Invernale;Applicazione;80
620;SUNDAYS HANDELS;Shopping;Negozi;Utile;Occasionale;Estera;Migrazione;70
380;ANAGNINA FOOD KIOSK;Spesa e Supermercati;Altro;Voluttuario;Occasionale;Tutto l'anno;Migrazione;79
381;ROMANA FLORA;Spesa e Supermercati;Altro;Utile;Occasionale;Tutto l'anno;Migrazione;70
382;FRUTTERIA;Spesa e Supermercati;Prodotti Freschi;Essenziale;Occasionale;Tutto l'anno;Migrazione;90
383;IL MONDO DELLA FRUTTA;Spesa e Supermercati;Prodotti Freschi;Essenziale;Occasionale;Tutto l'anno;Migrazione;78
396;TRUTH;Spesa e Supermercati;Altro;Utile;Occasionale;Tutto l'anno;Migrazione;70
397;CASEIFICIO GIUSTI;Spesa e Supermercati;Prodotti Freschi;Essenziale;Occasionale;Tutto l'anno;Migrazione;80
398;CASEIFICIO LA PAGLIARA;Spesa e Supermercati;Prodotti Freschi;Essenziale;Occasionale;Tutto l'anno;Migrazione;75
400;IL MANNARINO;Spesa e Supermercati;Prodotti Freschi;Essenziale;Occasionale;Tutto l'anno;Migrazione;80
401;NORCINERIA LA VILLETTA;Spesa e Supermercati;Prodotti Freschi;Essenziale;Occasionale;Tutto l'anno;Migrazione;80
414;PESCE & P.;Spesa e Supermercati;Prodotti Freschi;Voluttuario;Occasionale;Tutto l'anno;Migrazione;82
468;CARREFOUR;Spesa e Supermercati;Supermercati;;;Manuale;80;
469;CASA OZ;Spesa e Supermercati;Supermercati;Essenziale;Occasionale;Tutto l'anno;Migrazione;80
470;CONAD;Spesa e Supermercati;Supermercati;Essenziale;Ricorrente;Essenziale;Manuale;90
471;COOP;Spesa e Supermercati;Supermercati;Neutrale;Fissa;Tutto l'anno;Manuale;90
472;CRAI;Spesa e Supermercati;Supermercati;;;Migrazione;85;
473;EMERALD'S;Spesa e Supermercati;Supermercati;Essenziale;Occasionale;Tutto l'anno;Migrazione;75
474;ESSELUNGA;Spesa e Supermercati;Supermercati;;;Manuale;90;
475;EUROSPAR;Spesa e Supermercati;Supermercati;;;Migrazione;85;
476;FOOD SERVICE;Spesa e Supermercati;Supermercati;Essenziale;Occasionale;Tutto l'anno;Migrazione;80
477;IPERCOOP;Spesa e Supermercati;Supermercati;;;Migrazione;85;
478;LIDL;Spesa e Supermercati;Supermercati;Essenziale;Ricorrente;Tutto l'anno;Migrazione;97
479;PANIFICIO;Spesa e Supermercati;Supermercati;Essenziale;Ricorrente;Tutto l'anno;Migrazione;90
480;PANORAMA;Spesa e Supermercati;Supermercati;Essenziale;Ricorrente;Tutto l'anno;Migrazione;95
481;PENNY;Spesa e Supermercati;Supermercati;;;Migrazione;80;
482;PEWEX;Spesa e Supermercati;Supermercati;Essenziale;Ricorrente;Tutto l'anno;Migrazione;97
483;SCOMODO;Spesa e Supermercati;Supermercati;Essenziale;Occasionale;Tutto l'anno;Migrazione;85
484;SPESA;Spesa e Supermercati;Supermercati;Essenziale;Ricorrente;Tutto l'anno;Migrazione;80
485;SUPERMERCATI;Spesa e Supermercati;Supermercati;Essenziale;Ricorrente;Tutto l'anno;Migrazione;95
486;SUPERMERCATO TOP;Spesa e Supermercati;Supermercati;Essenziale;Ricorrente;Essenziale;Migrazione;90
493;BAZAAR;Spesa e Supermercati;Negozi Specializzati;Essenziale;Occasionale;Estiva;Migrazione;75
494;CRF LILLE;Spesa e Supermercati;Negozi Specializzati;Voluttuario;Occasionale;Tutto l'anno;Migrazione;78
495;DESYDERIO;Spesa e Supermercati;Negozi Specializzati;Utile;Occasionale;Tutto l'anno;Migrazione;75
496;HAVANA;Spesa e Supermercati;Negozi Specializzati;Voluttuario;Occasionale;Estiva;Migrazione;75
497;RELAY;Spesa e Supermercati;Negozi Specializzati;Essenziale;Occasionale;Viaggio;Migrazione;70
498;SPAR;Spesa e Supermercati;Negozi Specializzati;Essenziale;Occasionale;Viaggio;Migrazione;82
499;SUNSET BEACH;Spesa e Supermercati;Negozi Specializzati;Utile;Occasionale;Estiva;Migrazione;75
500;SUPER MARKET BAZAAR;Spesa e Supermercati;Negozi Specializzati;Voluttuario;Occasionale;Estiva;Migrazione;78
501;SUPERMERCATO;Spesa e Supermercati;Supermercati;Essenziale;Ricorrente;Essenziale;Manuale;100
502;TEDI;Spesa e Supermercati;Negozi Specializzati;Essenziale;Ricorrente;Tutto l'anno;Migrazione;80
503;EUROSURGELATI;Spesa e Supermercati;Prodotti Freschi;Essenziale;Occasionale;Tutto l'anno;Migrazione;80
576;TIME FITNESS;Svago e Tempo Libero;Sport;Essenziale;Fissa;Tutto l'anno;Migrazione;88
580;CINEMA;Svago e Tempo Libero;Intrattenimento;;;Migrazione;80;
581;PALESTRA;Svago e Tempo Libero;Sport;;;Migrazione;80;
626;CABANA;Svago e Tempo Libero;Intrattenimento;Voluttuario;Occasionale;Estiva;Migrazione;78
627;CHORUS CAFE';Svago e Tempo Libero;Intrattenimento;Voluttuario;Occasionale;Tutto l'anno;Migrazione;77
628;SIEBENSTERNBRAEU;Svago e Tempo Libero;Intrattenimento;Voluttuario;Occasionale;Estiva;Migrazione;85
630;LIVE;Svago e Tempo Libero;Intrattenimento;Voluttuario;Occasionale;Tutto l'anno;Migrazione;85
631;LABYRINTH;Svago e Tempo Libero;Intrattenimento;Base;Occasionale;Annuale;Applicazione;80
632;ASSOCIAZIONE;Svago e Tempo Libero;Associazioni;Utile;Annuale;Tutto l'anno;Migrazione;85
633;BLU DEEP EMOTIONS;Svago e Tempo Libero;Associazioni;Utile;Annuale;Tutto l'anno;Migrazione;85
634;QUOTA ASSOCIATIVA;Svago e Tempo Libero;Associazioni;Utile;Annuale;Tutto l'anno;Migrazione;80
635;PONZA;Svago e Tempo Libero;Barca;Voluttuario;Occasionale;Estiva;Migrazione;88
636;SOLDI;Svago e Tempo Libero;Barca;Essenziale;Annuale;Estiva;Migrazione;70
637;HANAMI SUSHI;Svago e Tempo Libero;Benessere;Voluttuario;Occasionale;Tutto l'anno;Migrazione;80
638;WE MAKE;Svago e Tempo Libero;Benessere;Utile;Occasionale;Tutto l'anno;Migrazione;78
639;BIBLIOBAR;Svago e Tempo Libero;Cultura;Utile;Occasionale;Tutto l'anno;Migrazione;80
640;PLAKA CAMPING;Svago e Tempo Libero;Camping;Utile;Occasionale;Estiva;Migrazione;80
641;BALAGAN;Svago e Tempo Libero;Intrattenimento;Voluttuario;Occasionale;Tutto l'anno;Migrazione;80
642;COUNTRY CLUB;Svago e Tempo Libero;Cultura;Utile;Occasionale;Tutto l'anno;Migrazione;77
643;FULGOR SRLS;Svago e Tempo Libero;Spiaggia e Mare;Base;Occasionale;Estiva;Applicazione;100
644;CHANO CLUB;Svago e Tempo Libero;Intrattenimento;Voluttuario;Occasionale;Tutto l'anno;Migrazione;73
645;LA CIVETTA;Svago e Tempo Libero;Ristoranti Tempo Libero;Voluttuario;Occasionale;Tutto l'anno;Migrazione;80
646;PARCO DEI PINI;Svago e Tempo Libero;Ristoranti Tempo Libero;Voluttuario;Occasionale;Tutto l'anno;Migrazione;80
647;AL MARE DA ANGELA;Svago e Tempo Libero;Spiaggia e Mare;Voluttuario;Occasionale;Estiva;Migrazione;80
648;AMARE HOLI;Svago e Tempo Libero;Spiaggia e Mare;Voluttuario;Occasionale;Estiva;Migrazione;80
649;RAMBLA;Svago e Tempo Libero;Spiaggia e Mare;Voluttuario;Occasionale;Estiva;Migrazione;82
650;A.S.D. CETUS;Svago e Tempo Libero;Sport;Utile;Annuale;Tutto l'anno;Migrazione;78
651;ASD ANDROMEDA;Svago e Tempo Libero;Sport;Utile;Ricorrente;Tutto l'anno;Migrazione;85
652;ASD CETUS;Svago e Tempo Libero;Sport;;;Migrazione;78;
653;CORSO SUB;Svago e Tempo Libero;Sport;Essenziale;Occasionale;Tutto l'anno;Migrazione;85
654;OWD;Svago e Tempo Libero;Sport;Utile;Occasionale;Tutto l'anno;Migrazione;85
655;SCI;Svago e Tempo Libero;Sport;Voluttuario;Occasionale;Invernale;Migrazione;85
656;SPORT;Svago e Tempo Libero;Sport;Utile;Ricorrente;Tutto l'anno;Migrazione;80
657;SPORT ACADEMY;Svago e Tempo Libero;Sport;Utile;Ricorrente;Tutto l'anno;Migrazione;80
658;SPORTIVA;Svago e Tempo Libero;Sport;Utile;Ricorrente;Tutto l'anno;Migrazione;85
659;LIDO DON PABLO;Svago e Tempo Libero;Spiaggia e Mare;Voluttuario;Occasionale;Estiva;Migrazione;80
660;TEATRO OPERA;Svago e Tempo Libero;Cultura;Culturale;Occasionale;Tutto l'anno;Migrazione;80
621;CBILL/PAGOPA;Tasse e Stato;Commissioni Stato;Utile;Annuale;Tutto l'anno;Migrazione;85
622;Automobile Club Italia;Tasse e Stato;Tasse;;;Migrazione;95;
623;COMUNE;Tasse e Stato;Tasse;Neutrale;Occasionale;Tutto l'anno;Migrazione;85
624;DELEGA;Tasse e Stato;Tasse;Neutrale;Occasionale;Tutto l'anno;Migrazione;92
625;IMPOSTA DI BOLLO;Tasse e Stato;Tasse;Neutrale;Annuale;Tutto l'anno;Migrazione;95
582;MAKERE;Viaggi;Noleggio;Utile;Occasionale;Estiva;Migrazione;73
583;Y.R.G.;Viaggi;Noleggio;Utile;Occasionale;Estiva;Migrazione;70
668;SKY EXPRE;Viaggi;Aereo;Voluttuario;Occasionale;Estiva;Migrazione;72
669;AGOSTA NAOUSA;Viaggi;Estero;Voluttuario;Occasionale;Estiva;Migrazione;74
670;BARCELONA;Viaggi;Estero;Voluttuario;Occasionale;Estiva;Migrazione;85
671;CHRYSOVALANTOU;Viaggi;Estero;Voluttuario;Occasionale;Estiva;Migrazione;70
672;IL MIO PECCATO;Viaggi;Estero;Voluttuario;Occasionale;Estiva;Migrazione;72
673;KHM-KHM-KA76;Viaggi;Estero;Culturale;Occasionale;Estera;Migrazione;80
674;KYKLADES TOURISTIKES;Viaggi;Estero;Voluttuario;Occasionale;Estiva;Migrazione;70
675;LACHANIATI;Viaggi;Estero;Voluttuario;Occasionale;Estiva;Migrazione;74
676;LADIKO RODOY;Viaggi;Estero;Voluttuario;Occasionale;Estiva;Migrazione;75
677;LILLE FRA;Viaggi;Estero;Voluttuario;Occasionale;Tutto l'anno;Applicazione;80
678;LINDOS;Viaggi;Estero;Voluttuario;Occasionale;Estiva;Migrazione;80
679;MARIA DAMIGOU;Viaggi;Estero;Voluttuario;Occasionale;Estiva;Migrazione;70
680;MARIA NOMIKOU;Viaggi;Estero;Voluttuario;Occasionale;Estiva;Migrazione;70
681;NOMIKOS MAPKOS;Viaggi;Estero;Voluttuario;Occasionale;Estiva;Migrazione;70
682;PANAGIOTIS PLATIS;Viaggi;Estero;Voluttuario;Occasionale;Estiva;Migrazione;70
683;PARALIA AGATHI;Viaggi;Estero;Voluttuario;Occasionale;Estiva;Migrazione;75
684;RHODOS;Viaggi;Estero;Voluttuario;Occasionale;Estiva;Migrazione;90
685;RODI;Viaggi;Estero;Voluttuario;Occasionale;Estiva;Migrazione;85
686;RODOS;Viaggi;Estero;Voluttuario;Occasionale;Tutto l'anno;Migrazione;85
687;SATU SINIKKA ANDRIKU;Viaggi;Estero;Voluttuario;Occasionale;Viaggio/Estivo;Migrazione;75
688;SIFONIOU KALLIOPI;Viaggi;Estero;Voluttuario;Occasionale;Estiva;Migrazione;72
689;SKLAVENITIS;Viaggi;Estero;Essenziale;Ricorrente;Tutto l'anno;Migrazione;80
690;SKY;Viaggi;Estero;Voluttuario;Occasionale;Estiva;Migrazione;75
691;SYMIDALAS ILIAS;Viaggi;Estero;Voluttuario;Occasionale;Estiva;Migrazione;70
692;THEOLOGITIS DIMITRIO;Viaggi;Estero;Voluttuario;Occasionale;Estiva;Migrazione;70
693;TSAMPIKOS ATSAIDIS;Viaggi;Estero;Voluttuario;Occasionale;Estiva;Migrazione;72
694;TSAMPIKOS WATERSPO;Viaggi;Estero;Voluttuario;Occasionale;Estiva;Migrazione;70
695;TZIVELEK;Viaggi;Estero;Voluttuario;Occasionale;Estiva;Migrazione;75
696;VAGIANOY;Viaggi;Estero;Voluttuario;Occasionale;Viaggio/Estivo;Migrazione;73
697;VIENNA;Viaggi;Estero;Voluttuario;Occasionale;Estiva;Migrazione;85
698;GRAND HOTEL;Viaggi;Hotel;Voluttuario;Occasionale;Estiva;Migrazione;90
699;HAVANA BEACH;Viaggi;Hotel;Voluttuario;Occasionale;Estiva;Migrazione;90
700;HOTEL MILANO;Viaggi;Hotel;Voluttuario;Occasionale;Viaggio;Migrazione;80
701;SALDO;Viaggi;Spese;Utile;Fissa;Tutto l'anno;Migrazione;82
702;SPESE;Viaggi;Spese;Essenziale;Fissa;Tutto l'anno;Migrazione;88
